  Finite element:                            FE_Q<2>(2)        
  Number of run cycles:                      3        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 2        
  Smoother:                                  None        
  /// Post-smoother                                  
  Number of smoothing steps:                 2        
  Smoother:                                  None        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16        
Cycle: 0 of 3
   Number of degrees of freedom: 289
   Solving system...
DEAL:cg::Check 0	3068.01
DEAL:cg::Starting value 3068.01
DEAL:cg::Check 1	894.347
DEAL:cg::Check 2	240.503
DEAL:cg::Check 3	171.109
DEAL:cg::Check 4	157.324
DEAL:cg::Check 5	168.386
DEAL:cg::Check 6	171.059
DEAL:cg::Check 7	168.395
DEAL:cg::Check 8	167.812
DEAL:cg::Check 9	167.129
DEAL:cg::Check 10	167.311
DEAL:cg::Check 11	167.405
DEAL:cg::Check 12	167.496
DEAL:cg::Check 13	167.493
DEAL:cg::Check 14	167.471
DEAL:cg::Check 15	167.461
DEAL:cg::Check 16	167.457
DEAL:cg::Check 17	167.464
DEAL:cg::Check 18	167.466
DEAL:cg::Check 19	167.467
DEAL:cg::Check 20	167.466
DEAL:cg::Check 21	167.465
DEAL:cg::Check 22	167.464
DEAL:cg::Check 23	167.464
DEAL:cg::Check 24	167.464
DEAL:cg::Check 25	167.464
DEAL:cg::Check 26	167.464
DEAL:cg::Check 27	167.465
DEAL:cg::Check 28	167.465
DEAL:cg::Check 29	167.465
DEAL:cg::Check 30	167.465
DEAL:cg::Check 31	167.465
DEAL:cg::Check 32	167.465
DEAL:cg::Check 33	167.465
DEAL:cg::Check 34	167.465
DEAL:cg::Check 35	167.465
DEAL:cg::Check 36	167.464
DEAL:cg::Check 37	167.464
DEAL:cg::Check 38	167.464
DEAL:cg::Check 39	167.464
DEAL:cg::Check 40	167.464
DEAL:cg::Check 41	167.465
DEAL:cg::Check 42	167.465
DEAL:cg::Check 43	167.465
DEAL:cg::Check 44	167.465
DEAL:cg::Check 45	167.465
DEAL:cg::Check 46	167.465
DEAL:cg::Check 47	167.465
DEAL:cg::Check 48	167.465
DEAL:cg::Check 49	167.465
DEAL:cg::Check 50	167.465
DEAL:cg::Check 51	167.465
DEAL:cg::Check 52	167.465
DEAL:cg::Check 53	167.465
DEAL:cg::Check 54	167.465
DEAL:cg::Check 55	167.465
DEAL:cg::Check 56	167.465
DEAL:cg::Check 57	167.465
DEAL:cg::Check 58	167.465
DEAL:cg::Check 59	167.465
DEAL:cg::Check 60	167.465
DEAL:cg::Check 61	167.465
DEAL:cg::Check 62	167.465
DEAL:cg::Check 63	167.465
DEAL:cg::Check 64	167.465
DEAL:cg::Check 65	167.465
DEAL:cg::Check 66	167.465
DEAL:cg::Check 67	167.465
DEAL:cg::Check 68	167.465
DEAL:cg::Check 69	167.465
DEAL:cg::Check 70	167.465
DEAL:cg::Check 71	167.465
DEAL:cg::Check 72	167.465
DEAL:cg::Check 73	167.465
DEAL:cg::Check 74	167.465
DEAL:cg::Check 75	167.465
DEAL:cg::Check 76	167.465
DEAL:cg::Check 77	167.465
DEAL:cg::Check 78	167.465
DEAL:cg::Check 79	167.465
DEAL:cg::Check 80	167.465
DEAL:cg::Check 81	167.465
DEAL:cg::Check 82	167.465
DEAL:cg::Check 83	167.465
DEAL:cg::Check 84	167.465
DEAL:cg::Check 85	167.465
DEAL:cg::Check 86	167.465
DEAL:cg::Check 87	167.465
DEAL:cg::Check 88	167.465
DEAL:cg::Check 89	167.465
DEAL:cg::Check 90	167.465
DEAL:cg::Check 91	167.465
DEAL:cg::Check 92	167.465
DEAL:cg::Check 93	167.465
DEAL:cg::Check 94	167.465
DEAL:cg::Check 95	167.465
DEAL:cg::Check 96	167.465
DEAL:cg::Check 97	167.465
DEAL:cg::Check 98	167.465
DEAL:cg::Check 99	167.465
DEAL:cg::Convergence step 100 value 167.465
   Writing graphical output...
   Error in the L2 norm       :     0.0831685
   Error in the H1 seminorm       : 0.418108
   Error in the broken H2 seminorm: 3.3728

Cycle: 1 of 3
   Number of degrees of freedom: 1089
   Solving system...
DEAL:cg::Check 0	8647.51
DEAL:cg::Starting value 8647.51
DEAL:cg::Check 1	2481.54
DEAL:cg::Check 2	599.302
DEAL:cg::Check 3	447.207
DEAL:cg::Check 4	349.753
DEAL:cg::Check 5	370.816
DEAL:cg::Check 6	375.696
DEAL:cg::Check 7	370.032
DEAL:cg::Check 8	368.736
DEAL:cg::Check 9	367.025
DEAL:cg::Check 10	367.175
DEAL:cg::Check 11	367.381
DEAL:cg::Check 12	367.585
DEAL:cg::Check 13	367.585
DEAL:cg::Check 14	367.537
DEAL:cg::Check 15	367.514
DEAL:cg::Check 16	367.507
DEAL:cg::Check 17	367.524
DEAL:cg::Check 18	367.529
DEAL:cg::Check 19	367.532
DEAL:cg::Check 20	367.529
DEAL:cg::Check 21	367.525
DEAL:cg::Check 22	367.523
DEAL:cg::Check 23	367.523
DEAL:cg::Check 24	367.522
DEAL:cg::Check 25	367.523
DEAL:cg::Check 26	367.525
DEAL:cg::Check 27	367.525
DEAL:cg::Check 28	367.525
DEAL:cg::Check 29	367.526
DEAL:cg::Check 30	367.526
DEAL:cg::Check 31	367.526
DEAL:cg::Check 32	367.525
DEAL:cg::Check 33	367.525
DEAL:cg::Check 34	367.525
