
  ////////////////////////////////////////   STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              c0ip (exact)        
  Skip A?                                    false    
  Local Assembly:                            streamtensor        

  Finite element:                            FESystem<2>[FE_RaviartThomas_new<2>(6)-FE_DGQLegendre<2>(6)]        
  Number of run cycles:                      11        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             0.5        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             0.5        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    64        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   6384        
  Number of degrees of freedom (pressure):   3136        
  Number of degrees of freedom (total):      9520        

  Average reduction (solver):                0.0266734        
  Number of iterations (solver):             5.08285        
  Mean of pressure solution adjusted by:     2.626e-15          

  Velocity error in the L2 norm:             9.623e-12          
  Pressure error in the L2 norm:             1.938e-09         
  Velocity error in the H1 seminorm:         1.511e-09          
  Memory used (VM Peak):                     3GB        

  Starting cycle 3 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   25312        
  Number of degrees of freedom (pressure):   12544        
  Number of degrees of freedom (total):      37856        

  Average reduction (solver):                0.0288764        
  Number of iterations (solver):             5.19664        
  Mean of pressure solution adjusted by:     2.283e-15         

  Velocity error in the L2 norm:             7.498e-14          
  Pressure error in the L2 norm:             1.785e-11          
  Velocity error in the H1 seminorm:         2.372e-11         
  Memory used (VM Peak):                     3GB        

  Starting cycle 4 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   100800        
  Number of degrees of freedom (pressure):   50176        
  Number of degrees of freedom (total):      150976        

  Average reduction (solver):                0.0241141        
  Number of iterations (solver):             4.9452        
  Mean of pressure solution adjusted by:     2.255e-15          

  Velocity error in the L2 norm:             1.838e-14          
  Pressure error in the L2 norm:             8.015e-11          
  Velocity error in the H1 seminorm:         6.886e-13          
  Memory used (VM Peak):                     3GB        

  Starting cycle 5 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   402304        
  Number of degrees of freedom (pressure):   200704        
  Number of degrees of freedom (total):      603008        

  Average reduction (solver):                0.0206669        
  Number of iterations (solver):             4.74855        
  Mean of pressure solution adjusted by:     2.227e-15          

  Velocity error in the L2 norm:             2.832e-14          
  Pressure error in the L2 norm:             2.384e-11         
  Velocity error in the H1 seminorm:         4.041e-13          
  Memory used (VM Peak):                     3GB        

  Starting cycle 6 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   1607424        
  Number of degrees of freedom (pressure):   802816        
  Number of degrees of freedom (total):      2410240        

  Average reduction (solver):                0.0179373        
  Number of iterations (solver):             4.58127        
  Mean of pressure solution adjusted by:     1.742e-15          

  Velocity error in the L2 norm:             1.196e-13          
  Pressure error in the L2 norm:             5.296e-12         
  Velocity error in the H1 seminorm:         8.881e-13          
  Memory used (VM Peak):                     4GB        

  Starting cycle 7 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 8 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 11                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 11                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter reduction       L2_error_u             L2_error_p          H1semi_error_u     
       3      64    9520     6384     3136        8 5.0828 2.667e-02 9.623e-12      -     - 1.938e-09      -     - 1.511e-09     -     - 
       4     256   37856    25312    12544        8 5.1966 2.888e-02 7.498e-14 128.34  7.05 1.785e-11 108.54  6.76 2.372e-11 63.70  6.03 
       5    1024  150976   100800    50176        8 4.9452 2.411e-02 1.838e-14   4.08  2.03 8.015e-11   0.22 -2.17 6.886e-13 34.45  5.12 
       6    4096  603008   402304   200704        8 4.7485 2.067e-02 2.832e-14   0.65 -0.62 2.384e-11   3.36  1.75 4.041e-13  1.70  0.77 
       7   16384 2410240  1607424   802816        8 4.5813 1.794e-02 1.196e-13   0.24 -2.08 5.296e-12   4.50  2.17 8.881e-13  0.46 -1.14 
