  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         0        

  Domain:                                    (0, 1) x (0, 1)        
  Distorted root mesh:                       32 x 32        
  Number of root cells:                      1024        
  Distortion in %:                           12.5        
  Number of active cells:                    65536        
  Finite element:                            FE_DGQ<2>(3)        
  Number of run cycles:                      3        

  Geometry:                                  CubeDistorted        
  Number of refinements:                     3        
  Number of repetitions:                     32        
  Distortion factor:                         0.125        

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 0.8        
  Manual coloring                            true        
  Symmetrized Schwarz operator               false        
  Reversed Schwarz operator                  false        
  Number of quad points (surrogate)          4        
  Normalize surrogate patches                false        
  Compute arc length (surrogate)             true        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 0.8        
  Manual coloring                            true        
  Symmetrized Schwarz operator               false        
  Reversed Schwarz operator                  true        
  Number of quad points (surrogate)          4        
  Normalize surrogate patches                false        
  Compute arc length (surrogate)             true        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-08    

