  Finite element:                            FE_Q<2>(2)        
  Number of run cycles:                      3        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 2        
  Smoother:                                  Gauss-Seidel        
  /// Post-smoother                                  
  Number of smoothing steps:                 2        
  Smoother:                                  Gauss-Seidel        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16        
Cycle: 0 of 3
   Number of degrees of freedom: 289
   Solving system...
DEAL:cg::Check 0	3068.01
DEAL:cg::Starting value 3068.01
DEAL:cg::Check 1	3083.75
DEAL:cg::Check 2	3042.61
DEAL:cg::Check 3	3039.27
DEAL:cg::Check 4	3038.51
DEAL:cg::Check 5	3038.25
DEAL:cg::Check 6	3038.14
DEAL:cg::Check 7	3038.09
DEAL:cg::Check 8	3038.07
DEAL:cg::Check 9	3038.05
DEAL:cg::Check 10	3038.04
DEAL:cg::Check 11	3038.03
DEAL:cg::Check 12	3038.03
DEAL:cg::Check 13	3038.03
DEAL:cg::Check 14	3038.03
DEAL:cg::Check 15	3038.02
DEAL:cg::Check 16	3038.02
DEAL:cg::Check 17	3038.02
DEAL:cg::Check 18	3038.02
DEAL:cg::Check 19	3038.02
DEAL:cg::Check 20	3038.02
DEAL:cg::Check 21	3038.02
DEAL:cg::Check 22	3038.02
DEAL:cg::Check 23	3038.02
DEAL:cg::Check 24	3038.02
DEAL:cg::Check 25	3038.02
DEAL:cg::Check 26	3038.02
DEAL:cg::Check 27	3038.02
DEAL:cg::Check 28	3038.02
DEAL:cg::Check 29	3038.02
DEAL:cg::Check 30	3038.02
DEAL:cg::Check 31	3038.02
DEAL:cg::Check 32	3038.02
DEAL:cg::Check 33	3038.02
DEAL:cg::Check 34	3038.02
DEAL:cg::Check 35	3038.02
DEAL:cg::Check 36	3038.02
DEAL:cg::Check 37	3038.02
DEAL:cg::Check 38	3038.02
DEAL:cg::Check 39	3038.02
DEAL:cg::Check 40	3038.02
DEAL:cg::Check 41	3038.02
DEAL:cg::Check 42	3038.02
DEAL:cg::Check 43	3038.02
DEAL:cg::Check 44	3038.02
DEAL:cg::Check 45	3038.02
DEAL:cg::Check 46	3038.02
DEAL:cg::Check 47	3038.02
DEAL:cg::Check 48	3038.02
DEAL:cg::Check 49	3038.02
DEAL:cg::Check 50	3038.02
DEAL:cg::Check 51	3038.02
DEAL:cg::Check 52	3038.02
DEAL:cg::Check 53	3038.02
DEAL:cg::Check 54	3038.02
DEAL:cg::Check 55	3038.02
DEAL:cg::Check 56	3038.02
DEAL:cg::Check 57	3038.02
DEAL:cg::Check 58	3038.02
DEAL:cg::Check 59	3038.02
DEAL:cg::Check 60	3038.02
DEAL:cg::Check 61	3038.02
DEAL:cg::Check 62	3038.02
DEAL:cg::Check 63	3038.02
DEAL:cg::Check 64	3038.02
DEAL:cg::Check 65	3038.02
DEAL:cg::Check 66	3038.02
DEAL:cg::Check 67	3038.02
DEAL:cg::Check 68	3038.02
DEAL:cg::Check 69	3038.02
DEAL:cg::Check 70	3038.02
DEAL:cg::Check 71	3038.02
DEAL:cg::Check 72	3038.02
DEAL:cg::Check 73	3038.02
DEAL:cg::Check 74	3038.02
DEAL:cg::Check 75	3038.02
DEAL:cg::Check 76	3038.02
DEAL:cg::Check 77	3038.02
DEAL:cg::Check 78	3038.02
DEAL:cg::Check 79	3038.02
DEAL:cg::Check 80	3038.02
DEAL:cg::Check 81	3038.02
DEAL:cg::Check 82	3038.02
DEAL:cg::Check 83	3038.02
DEAL:cg::Check 84	3038.02
DEAL:cg::Check 85	3038.02
DEAL:cg::Check 86	3038.02
DEAL:cg::Check 87	3038.02
DEAL:cg::Check 88	3038.02
DEAL:cg::Check 89	3038.02
DEAL:cg::Check 90	3038.02
DEAL:cg::Check 91	3038.02
DEAL:cg::Check 92	3038.02
DEAL:cg::Check 93	3038.02
DEAL:cg::Check 94	3038.02
DEAL:cg::Check 95	3038.02
DEAL:cg::Check 96	3038.02
DEAL:cg::Check 97	3038.02
DEAL:cg::Check 98	3038.02
DEAL:cg::Check 99	3038.02
DEAL:cg::Convergence step 100 value 3038.02
   Writing graphical output...
   Error in the L2 norm       :     0.457139
   Error in the H1 seminorm       : 2.04848
   Error in the broken H2 seminorm: 8.42013

Cycle: 1 of 3
   Number of degrees of freedom: 1089
   Solving system...
DEAL:cg::Check 0	8647.51
DEAL:cg::Starting value 8647.51
DEAL:cg::Check 1	8668.60
DEAL:cg::Check 2	8643.38
DEAL:cg::Check 3	8641.70
DEAL:cg::Check 4	8641.34
DEAL:cg::Check 5	8641.23
DEAL:cg::Check 6	8641.19
DEAL:cg::Check 7	8641.17
DEAL:cg::Check 8	8641.16
DEAL:cg::Check 9	8641.15
DEAL:cg::Check 10	8641.15
DEAL:cg::Check 11	8641.15
DEAL:cg::Check 12	8641.14
DEAL:cg::Check 13	8641.14
DEAL:cg::Check 14	8641.14
DEAL:cg::Check 15	8641.14
DEAL:cg::Check 16	8641.14
DEAL:cg::Check 17	8641.14
DEAL:cg::Check 18	8641.14
DEAL:cg::Check 19	8641.14
DEAL:cg::Check 20	8641.14
DEAL:cg::Check 21	8641.14
DEAL:cg::Check 22	8641.14
DEAL:cg::Check 23	8641.14
DEAL:cg::Check 24	8641.14
DEAL:cg::Check 25	8641.14
DEAL:cg::Check 26	8641.14
