
  ////////////////////////////////////////   SIMPLIFIED STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              exact        
  Kernel size (local solver):                1        
  Skip A?                                    false    
  Local Assembly:                            lmw        

  Finite element:                            FESystem<2>[FESystem<2>[FE_DGQ<2>(8)^2]-FE_DGP<2>(7)]        
  Number of run cycles:                      11        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    64        

  Number of degrees of freedom (velocity):   10368        
  Number of degrees of freedom (pressure):   2304        
  Number of degrees of freedom (total):      12672        

  Average reduction (solver):                0.229608        
  Number of iterations (solver):             12.5193        
  Mean of pressure solution adjusted by:     -2.315e-04          

  Velocity error in the L2 norm:             2.789e-11          
  Pressure error in the L2 norm:             4.589e-09          
  Velocity error in the H1 seminorm:         4.250e-09          
  Memory used (VM Peak):                     3GB        

  Starting cycle 3 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Number of degrees of freedom (velocity):   41472        
  Number of degrees of freedom (pressure):   9216        
  Number of degrees of freedom (total):      50688        

  Average reduction (solver):                0.241263        
  Number of iterations (solver):             12.9553        
  Mean of pressure solution adjusted by:     -2.070e-04          

  Velocity error in the L2 norm:             8.124e-14          
  Pressure error in the L2 norm:             2.105e-11          
  Velocity error in the H1 seminorm:         1.752e-11          
  Memory used (VM Peak):                     3GB        

  Starting cycle 4 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Number of degrees of freedom (velocity):   165888        
  Number of degrees of freedom (pressure):   36864        
  Number of degrees of freedom (total):      202752        

  Average reduction (solver):                0.241294        
  Number of iterations (solver):             12.9565        
  Mean of pressure solution adjusted by:     -2.008e-04          

  Velocity error in the L2 norm:             3.090e-13          
  Pressure error in the L2 norm:             1.014e-10          
  Velocity error in the H1 seminorm:         8.814e-11        
  Memory used (VM Peak):                     4GB        

  Starting cycle 5 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Number of degrees of freedom (velocity):   663552        
  Number of degrees of freedom (pressure):   147456        
  Number of degrees of freedom (total):      811008        

  Average reduction (solver):                0.261935        
  Number of iterations (solver):             13.7503        
  Mean of pressure solution adjusted by:     -1.994e-04          

  Velocity error in the L2 norm:             7.195e-13          
  Pressure error in the L2 norm:             4.889e-11          
  Velocity error in the H1 seminorm:         3.035e-11          
  Memory used (VM Peak):                     9GB        

  Starting cycle 6 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Number of degrees of freedom (velocity):   2654208        
  Number of degrees of freedom (pressure):   589824        
  Number of degrees of freedom (total):      3244032        

  Average reduction (solver):                0.237328        
  Number of iterations (solver):             12.8071        
  Mean of pressure solution adjusted by:     -1.990e-04          

  Velocity error in the L2 norm:             1.724e-13          
  Pressure error in the L2 norm:             1.717e-11          
  Velocity error in the H1 seminorm:         1.496e-11          
  Memory used (VM Peak):                     24GB        

  Starting cycle 7 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 8 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 11                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 11                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter  reduction       L2_error_u             L2_error_p           H1semi_error_u     
       3      64   12672    10368     2304        1 12.5193 2.296e-01 2.789e-11      -     - 4.589e-09      -     - 4.250e-09      -     - 
       4     256   50688    41472     9216        1 12.9553 2.413e-01 8.124e-14 343.28  8.42 2.105e-11 218.01  7.77 1.752e-11 242.50  7.92 
       5    1024  202752   165888    36864        1 12.9565 2.413e-01 3.090e-13   0.26 -1.93 1.014e-10   0.21 -2.27 8.814e-11   0.20 -2.33 
       6    4096  811008   663552   147456        1 13.7503 2.619e-01 7.195e-13   0.43 -1.22 4.889e-11   2.07  1.05 3.035e-11   2.90  1.54 
       7   16384 3244032  2654208   589824        1 12.8071 2.373e-01 1.724e-13   4.17  2.06 1.717e-11   2.85  1.51 1.496e-11   2.03  1.02 
