  Finite element:                            FE_Q<2>(2)        
  Number of run cycles:                      6        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 2        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             0.4        
  Patch-local damping factor                 1        
  Manual coloring                            false    
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 2        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             0.4        
  Patch-local damping factor                 1        
  Manual coloring                            false    
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16        
Cycle: 0 of 6
   Number of degrees of freedom: 289
   Solving system...
DEAL:cg::Check 0	3068.01
DEAL:cg::Starting value 3068.01
DEAL:cg::Check 1	1962.51
DEAL:cg::Check 2	971.446
DEAL:cg::Check 3	963.525
DEAL:cg::Check 4	263.738
DEAL:cg::Check 5	280.812
DEAL:cg::Check 6	120.640
DEAL:cg::Check 7	113.399
DEAL:cg::Check 8	63.0114
DEAL:cg::Check 9	49.8606
DEAL:cg::Check 10	23.4910
DEAL:cg::Check 11	1.42014
DEAL:cg::Check 12	0.161401
DEAL:cg::Check 13	0.0180388
DEAL:cg::Check 14	0.00186504
DEAL:cg::Check 15	0.00103808
DEAL:cg::Check 16	0.000248490
DEAL:cg::Check 17	0.000153195
DEAL:cg::Convergence step 18 value 1.50266e-05
   Writing graphical output...
   Error in the L2 norm       :     0.00456378
   Error in the H1 seminorm       : 0.0240852
   Error in the broken H2 seminorm: 0.79659

Cycle: 1 of 6
   Number of degrees of freedom: 1089
   Solving system...
DEAL:cg::Check 0	8647.51
DEAL:cg::Starting value 8647.51
DEAL:cg::Check 1	6713.02
DEAL:cg::Check 2	3590.76
DEAL:cg::Check 3	3065.51
DEAL:cg::Check 4	2897.53
DEAL:cg::Check 5	1855.43
DEAL:cg::Check 6	563.136
DEAL:cg::Check 7	758.139
DEAL:cg::Check 8	419.613
DEAL:cg::Check 9	283.382
DEAL:cg::Check 10	295.858
DEAL:cg::Check 11	252.855
DEAL:cg::Check 12	177.115
DEAL:cg::Check 13	178.172
DEAL:cg::Check 14	154.250
DEAL:cg::Check 15	155.666
DEAL:cg::Check 16	139.024
DEAL:cg::Check 17	138.922
DEAL:cg::Check 18	137.176
DEAL:cg::Check 19	123.352
DEAL:cg::Check 20	117.722
DEAL:cg::Check 21	117.486
DEAL:cg::Check 22	101.936
DEAL:cg::Check 23	101.740
DEAL:cg::Check 24	101.717
DEAL:cg::Check 25	89.7863
DEAL:cg::Check 26	90.2921
DEAL:cg::Check 27	84.8632
DEAL:cg::Check 28	85.1314
DEAL:cg::Check 29	84.4798
DEAL:cg::Check 30	83.0291
DEAL:cg::Check 31	83.0602
DEAL:cg::Check 32	82.7148
DEAL:cg::Check 33	81.5326
DEAL:cg::Check 34	81.8130
DEAL:cg::Check 35	81.7085
DEAL:cg::Check 36	79.8188
DEAL:cg::Check 37	76.9406
DEAL:cg::Check 38	76.7875
DEAL:cg::Check 39	76.9781
DEAL:cg::Check 40	71.5994
DEAL:cg::Check 41	60.1510
DEAL:cg::Check 42	62.3892
DEAL:cg::Check 43	57.9280
DEAL:cg::Check 44	37.4615
DEAL:cg::Check 45	33.3324
DEAL:cg::Check 46	33.8942
DEAL:cg::Check 47	28.1603
DEAL:cg::Check 48	15.6241
DEAL:cg::Check 49	12.4721
DEAL:cg::Check 50	5.83334
DEAL:cg::Check 51	2.55021
DEAL:cg::Check 52	2.63027
