  Finite element:                            FE_Q<2>(2)        
  Number of run cycles:                      3        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    gmres        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            None        


  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16        
Cycle: 0 of 3
   Number of degrees of freedom: 289
   Solving system...
DEAL:GMRES::Check 0	3068.01
DEAL:GMRES::Starting value 3068.01
DEAL:GMRES::Check 1	1900.21
DEAL:GMRES::Check 2	1089.91
DEAL:GMRES::Check 3	814.182
DEAL:GMRES::Check 4	578.760
DEAL:GMRES::Check 5	433.646
DEAL:GMRES::Check 6	360.084
DEAL:GMRES::Check 7	289.962
DEAL:GMRES::Check 8	247.752
DEAL:GMRES::Check 9	232.282
DEAL:GMRES::Check 10	178.840
DEAL:GMRES::Check 11	119.455
DEAL:GMRES::Check 12	106.605
DEAL:GMRES::Check 13	105.742
DEAL:GMRES::Check 14	102.869
DEAL:GMRES::Check 15	98.0945
DEAL:GMRES::Check 16	92.5047
DEAL:GMRES::Check 17	80.3404
DEAL:GMRES::Check 18	67.7049
DEAL:GMRES::Check 19	56.8185
DEAL:GMRES::Check 20	49.0298
DEAL:GMRES::Check 21	45.8328
DEAL:GMRES::Check 22	42.5750
DEAL:GMRES::Check 23	40.3742
DEAL:GMRES::Check 24	39.0954
DEAL:GMRES::Check 25	38.2784
DEAL:GMRES::Check 26	37.9790
DEAL:GMRES::Check 27	37.7175
DEAL:GMRES::Check 28	37.4484
DEAL:GMRES::Check 28	37.4484
DEAL:GMRES::Check 29	37.3380
DEAL:GMRES::Check 30	37.2237
DEAL:GMRES::Check 31	36.9562
DEAL:GMRES::Check 32	36.6619
DEAL:GMRES::Check 33	36.4238
DEAL:GMRES::Check 34	36.2361
DEAL:GMRES::Check 35	36.0286
DEAL:GMRES::Check 36	35.5049
DEAL:GMRES::Check 37	35.0810
DEAL:GMRES::Check 38	34.8317
DEAL:GMRES::Check 39	34.5778
DEAL:GMRES::Check 40	34.0877
DEAL:GMRES::Check 41	33.4014
DEAL:GMRES::Check 42	33.0468
DEAL:GMRES::Check 43	32.5690
DEAL:GMRES::Check 44	31.7534
DEAL:GMRES::Check 45	31.2085
DEAL:GMRES::Check 46	30.1306
DEAL:GMRES::Check 47	25.5876
DEAL:GMRES::Check 48	15.7501
DEAL:GMRES::Check 49	12.8323
DEAL:GMRES::Check 50	9.65080
DEAL:GMRES::Check 51	7.03564
DEAL:GMRES::Check 52	5.76935
DEAL:GMRES::Check 53	5.31631
DEAL:GMRES::Check 54	5.08148
DEAL:GMRES::Check 55	4.87207
DEAL:GMRES::Check 56	4.45469
DEAL:GMRES::Check 56	4.45469
DEAL:GMRES::Check 57	4.16262
DEAL:GMRES::Check 58	4.06867
DEAL:GMRES::Check 59	3.97142
DEAL:GMRES::Check 60	3.83265
DEAL:GMRES::Check 61	3.54596
DEAL:GMRES::Check 62	3.21143
DEAL:GMRES::Check 63	3.00355
DEAL:GMRES::Check 64	2.87235
DEAL:GMRES::Check 65	2.67921
DEAL:GMRES::Check 66	2.49674
DEAL:GMRES::Check 67	2.37090
DEAL:GMRES::Check 68	2.21270
DEAL:GMRES::Check 69	1.52254
DEAL:GMRES::Check 70	1.08739
DEAL:GMRES::Check 71	0.837611
DEAL:GMRES::Check 72	0.727669
DEAL:GMRES::Check 73	0.634687
DEAL:GMRES::Check 74	0.595302
DEAL:GMRES::Check 75	0.581783
DEAL:GMRES::Check 76	0.568449
DEAL:GMRES::Check 77	0.558752
DEAL:GMRES::Check 78	0.554120
DEAL:GMRES::Check 79	0.549677
DEAL:GMRES::Check 80	0.547688
DEAL:GMRES::Check 81	0.546599
DEAL:GMRES::Check 82	0.544347
DEAL:GMRES::Check 83	0.542799
DEAL:GMRES::Check 84	0.539770
DEAL:GMRES::Check 84	0.539770
DEAL:GMRES::Check 85	0.538692
DEAL:GMRES::Check 86	0.538062
DEAL:GMRES::Check 87	0.536364
DEAL:GMRES::Check 88	0.534782
DEAL:GMRES::Check 89	0.531681
DEAL:GMRES::Check 90	0.530080
DEAL:GMRES::Check 91	0.528632
DEAL:GMRES::Check 92	0.525312
DEAL:GMRES::Check 93	0.520901
DEAL:GMRES::Check 94	0.510741
DEAL:GMRES::Check 95	0.500593
DEAL:GMRES::Check 96	0.485831
DEAL:GMRES::Check 97	0.455940
DEAL:GMRES::Check 98	0.425442
DEAL:GMRES::Check 99	0.373989
DEAL:GMRES::Convergence step 100 value 0.344986
   Writing graphical output...
   Error in the L2 norm       :     0.00722544
   Error in the H1 seminorm       : 0.0354354
   Error in the broken H2 seminorm: 0.811444

Cycle: 1 of 3
   Number of degrees of freedom: 1089
   Solving system...
DEAL:GMRES::Check 0	8647.51
DEAL:GMRES::Starting value 8647.51
DEAL:GMRES::Check 1	5369.27
DEAL:GMRES::Check 2	3080.08
DEAL:GMRES::Check 3	2282.13
DEAL:GMRES::Check 4	1645.93
DEAL:GMRES::Check 5	1217.58
DEAL:GMRES::Check 6	996.358
DEAL:GMRES::Check 7	825.486
DEAL:GMRES::Check 8	726.818
DEAL:GMRES::Check 9	653.049
DEAL:GMRES::Check 10	559.848
DEAL:GMRES::Check 11	506.283
DEAL:GMRES::Check 12	433.962
DEAL:GMRES::Check 13	404.548
DEAL:GMRES::Check 14	371.878
DEAL:GMRES::Check 15	344.846
DEAL:GMRES::Check 16	320.688
DEAL:GMRES::Check 17	300.723
DEAL:GMRES::Check 18	263.011
DEAL:GMRES::Check 19	236.930
DEAL:GMRES::Check 20	232.581
DEAL:GMRES::Check 21	223.403
