  Finite element:                            FE_Q<2>(2)        
  Number of run cycles:                      3        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    gmres        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 2        
  Smoother:                                  Gauss-Seidel        
  /// Post-smoother                                  
  Number of smoothing steps:                 2        
  Smoother:                                  Gauss-Seidel        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16        
Cycle: 0 of 3
   Number of degrees of freedom: 289
   Solving system...
DEAL:GMRES::Check 0	466.471
DEAL:GMRES::Starting value 466.471
DEAL:GMRES::Check 1	5.49014
DEAL:GMRES::Check 2	1.69205
DEAL:GMRES::Check 3	0.953398
DEAL:GMRES::Check 4	0.649011
DEAL:GMRES::Check 5	0.459266
DEAL:GMRES::Check 6	0.246379
DEAL:GMRES::Check 7	0.122058
DEAL:GMRES::Check 8	0.0956233
DEAL:GMRES::Check 9	0.0787701
DEAL:GMRES::Check 10	0.0475520
DEAL:GMRES::Check 11	0.0438311
DEAL:GMRES::Check 12	0.0409812
DEAL:GMRES::Check 13	0.0352853
DEAL:GMRES::Check 14	0.0330742
DEAL:GMRES::Check 15	0.0287535
DEAL:GMRES::Check 16	0.0247946
DEAL:GMRES::Check 17	0.0243991
DEAL:GMRES::Check 18	0.0204119
DEAL:GMRES::Check 19	0.0184322
DEAL:GMRES::Check 20	0.0175096
DEAL:GMRES::Check 21	0.0169553
DEAL:GMRES::Check 22	0.0156966
DEAL:GMRES::Check 23	0.0155966
DEAL:GMRES::Check 24	0.0151180
DEAL:GMRES::Check 25	0.0149205
DEAL:GMRES::Check 26	0.0144951
DEAL:GMRES::Check 27	0.0141263
DEAL:GMRES::Check 28	0.0128588
DEAL:GMRES::Check 28	0.0128588
DEAL:GMRES::Check 29	0.0128588
DEAL:GMRES::Check 30	0.0128587
DEAL:GMRES::Check 31	0.0128581
DEAL:GMRES::Check 32	0.0128545
DEAL:GMRES::Check 33	0.0128362
DEAL:GMRES::Check 34	0.0128047
DEAL:GMRES::Check 35	0.0127599
DEAL:GMRES::Check 36	0.0126947
DEAL:GMRES::Check 37	0.0125700
DEAL:GMRES::Check 38	0.0125134
DEAL:GMRES::Check 39	0.0124477
DEAL:GMRES::Check 40	0.0123324
DEAL:GMRES::Check 41	0.0120069
DEAL:GMRES::Check 42	0.0116640
DEAL:GMRES::Check 43	0.0109773
DEAL:GMRES::Check 44	0.0100529
DEAL:GMRES::Check 45	0.00935468
DEAL:GMRES::Check 46	0.00803361
DEAL:GMRES::Check 47	0.00592523
DEAL:GMRES::Check 48	0.00544992
DEAL:GMRES::Check 49	0.00433064
DEAL:GMRES::Check 50	0.00352064
DEAL:GMRES::Check 51	0.00304990
DEAL:GMRES::Check 52	0.00274180
DEAL:GMRES::Check 53	0.00250786
DEAL:GMRES::Check 54	0.00223089
DEAL:GMRES::Check 55	0.00205015
DEAL:GMRES::Check 56	0.00154118
DEAL:GMRES::Check 56	0.00154118
DEAL:GMRES::Check 57	0.00154118
DEAL:GMRES::Check 58	0.00154114
DEAL:GMRES::Check 59	0.00153991
DEAL:GMRES::Check 60	0.00153555
DEAL:GMRES::Check 61	0.00151707
DEAL:GMRES::Check 62	0.00145937
DEAL:GMRES::Check 63	0.00136142
DEAL:GMRES::Check 64	0.00122841
DEAL:GMRES::Check 65	0.00115415
DEAL:GMRES::Check 66	0.00115386
DEAL:GMRES::Check 67	0.00104554
DEAL:GMRES::Check 68	0.00102048
DEAL:GMRES::Check 69	0.000882790
DEAL:GMRES::Check 70	0.000818528
DEAL:GMRES::Check 71	0.000749885
DEAL:GMRES::Check 72	0.000661010
DEAL:GMRES::Check 73	0.000658364
DEAL:GMRES::Check 74	0.000624613
DEAL:GMRES::Check 75	0.000616197
DEAL:GMRES::Check 76	0.000602960
DEAL:GMRES::Check 77	0.000578885
DEAL:GMRES::Check 78	0.000535321
DEAL:GMRES::Check 79	0.000506834
DEAL:GMRES::Check 80	0.000467725
DEAL:GMRES::Check 81	0.000436942
DEAL:GMRES::Check 82	0.000384604
DEAL:GMRES::Check 83	0.000268677
DEAL:GMRES::Check 84	0.000174111
DEAL:GMRES::Check 84	0.000174111
DEAL:GMRES::Check 85	0.000174111
DEAL:GMRES::Check 86	0.000174064
DEAL:GMRES::Check 87	0.000171499
DEAL:GMRES::Check 88	0.000162068
DEAL:GMRES::Check 89	0.000152571
DEAL:GMRES::Check 90	0.000142896
DEAL:GMRES::Check 91	0.000127872
DEAL:GMRES::Check 92	0.000108237
DEAL:GMRES::Check 93	9.87786e-05
DEAL:GMRES::Check 94	8.05448e-05
DEAL:GMRES::Check 95	7.99969e-05
DEAL:GMRES::Check 96	7.45236e-05
DEAL:GMRES::Check 97	6.48107e-05
DEAL:GMRES::Check 98	6.22484e-05
DEAL:GMRES::Check 99	5.28090e-05
DEAL:GMRES::Convergence step 100 value 5.17506e-05
   Writing graphical output...
   Error in the L2 norm       :     0.00547773
   Error in the H1 seminorm       : 0.0278253
   Error in the broken H2 seminorm: 0.800416

Cycle: 1 of 3
   Number of degrees of freedom: 1089
   Solving system...
DEAL:GMRES::Check 0	2330.76
DEAL:GMRES::Starting value 2330.76
DEAL:GMRES::Check 1	31.8133
DEAL:GMRES::Check 2	21.6170
DEAL:GMRES::Check 3	6.50903
DEAL:GMRES::Check 4	5.72497
