
  ////////////////////////////////////////   STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              exact        
  Kernel size (local solver):                1        
  Skip A?                                    false    
  Local Assembly:                            lmw        

  Finite element:                            FESystem<2>[FE_RaviartThomas_new<2>(6)-FE_DGQLegendre<2>(6)]        
  Number of run cycles:                      11        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    64        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   6384        
  Number of degrees of freedom (pressure):   3136        
  Number of degrees of freedom (total):      9520        

  Average reduction (solver):                0.00694734        
  Number of iterations (solver):             3.70682        
  Mean of pressure solution adjusted by:     -2.287e-11          

  Velocity error in the L2 norm:             9.652e-12          
  Pressure error in the L2 norm:             2.070e-09          
  Velocity error in the H1 seminorm:         1.511e-09          
  Memory used (VM Peak):                     2GB        

  Starting cycle 3 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   25312        
  Number of degrees of freedom (pressure):   12544        
  Number of degrees of freedom (total):      37856        

  Average reduction (solver):                0.0106334        
  Number of iterations (solver):             4.05407        
  Mean of pressure solution adjusted by:     1.429e-11          

  Velocity error in the L2 norm:             7.510e-14          
  Pressure error in the L2 norm:             2.007e-11          
  Velocity error in the H1 seminorm:         2.372e-11          
  Memory used (VM Peak):                     2GB        

  Starting cycle 4 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   100800        
  Number of degrees of freedom (pressure):   50176        
  Number of degrees of freedom (total):      150976        

  Average reduction (solver):                0.0125362        
  Number of iterations (solver):             4.20646        
  Mean of pressure solution adjusted by:     2.470e-10          

  Velocity error in the L2 norm:             8.895e-15          
  Pressure error in the L2 norm:             1.457e-11          
  Velocity error in the H1 seminorm:         3.793e-13          
  Memory used (VM Peak):                     2GB        

  Starting cycle 5 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   402304        
  Number of degrees of freedom (pressure):   200704        
  Number of degrees of freedom (total):      603008        

  Average reduction (solver):                0.0126909        
  Number of iterations (solver):             4.21828        
  Mean of pressure solution adjusted by:     -1.926e-09          

  Velocity error in the L2 norm:             2.667e-14          
  Pressure error in the L2 norm:             7.799e-12          
  Velocity error in the H1 seminorm:         2.027e-13         
  Memory used (VM Peak):                     4GB        

  Starting cycle 6 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   1607424        
  Number of degrees of freedom (pressure):   802816        
  Number of degrees of freedom (total):      2410240        

  Average reduction (solver):                0.00825867        
  Number of iterations (solver):             3.84045        
  Mean of pressure solution adjusted by:     1.964e-08          

  Velocity error in the L2 norm:             1.189e-13          
  Pressure error in the L2 norm:             4.497e-12          
  Velocity error in the H1 seminorm:         8.817e-13          
  Memory used (VM Peak):                     13GB        

  Starting cycle 7 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 8 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 11                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 11                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter reduction       L2_error_u            L2_error_p          H1semi_error_u     
       3      64    9520     6384     3136        8 3.7068 6.947e-03 9.652e-12      -     - 2.070e-09      -    - 1.511e-09     -     - 
       4     256   37856    25312    12544        8 4.0541 1.063e-02 7.510e-14 128.53  7.05 2.007e-11 103.14 6.69 2.372e-11 63.71  6.03 
       5    1024  150976   100800    50176        8 4.2065 1.254e-02 8.895e-15   8.44  3.09 1.457e-11   1.38 0.46 3.793e-13 62.54  5.99 
       6    4096  603008   402304   200704        8 4.2183 1.269e-02 2.667e-14   0.33 -1.59 7.799e-12   1.87 0.90 2.027e-13  1.87  0.91 
       7   16384 2410240  1607424   802816        8 3.8404 8.259e-03 1.189e-13   0.22 -2.16 4.497e-12   1.73 0.79 8.817e-13  0.23 -2.12 
