
  ////////////////////////////////////////   STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              c0ip (exact)        
  Skip A?                                    false    
  Local Assembly:                            streamlmw        

  Finite element:                            FESystem<2>[FE_RaviartThomas_new<2>(6)-FE_DGQLegendre<2>(6)]        
  Number of run cycles:                      11        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    64        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   6384        
  Number of degrees of freedom (pressure):   3136        
  Number of degrees of freedom (total):      9520        

  Average reduction (solver):                0.191237        
  Number of iterations (solver):             11.1354        
  Mean of pressure solution adjusted by:     -2.606e-15          

  Velocity error in the L2 norm:             9.623e-12          
  Pressure error in the L2 norm:             1.942e-09          
  Velocity error in the H1 seminorm:         1.511e-09          
  Memory used (VM Peak):                     3GB        

  Starting cycle 3 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   25312        
  Number of degrees of freedom (pressure):   12544        
  Number of degrees of freedom (total):      37856        

  Average reduction (solver):                0.207135        
  Number of iterations (solver):             11.7002        
  Mean of pressure solution adjusted by:     -2.370e-15          

  Velocity error in the L2 norm:             7.499e-14          
  Pressure error in the L2 norm:             9.719e-11          
  Velocity error in the H1 seminorm:         2.373e-11          
  Memory used (VM Peak):                     3GB        

  Starting cycle 4 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   100800        
  Number of degrees of freedom (pressure):   50176        
  Number of degrees of freedom (total):      150976        

  Average reduction (solver):                0.183568        
  Number of iterations (solver):             10.8666        
  Mean of pressure solution adjusted by:     -2.210e-15          

  Velocity error in the L2 norm:             6.092e-15          
  Pressure error in the L2 norm:             6.336e-11          
  Velocity error in the H1 seminorm:         6.315e-13          
  Memory used (VM Peak):                     3GB        

  Starting cycle 5 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   402304        
  Number of degrees of freedom (pressure):   200704        
  Number of degrees of freedom (total):      603008        

  Average reduction (solver):                0.156031        
  Number of iterations (solver):             9.91585        
  Mean of pressure solution adjusted by:     -2.148e-15          

  Velocity error in the L2 norm:             1.272e-14          
  Pressure error in the L2 norm:             3.659e-11          
  Velocity error in the H1 seminorm:         6.885e-13          
  Memory used (VM Peak):                     3GB        

  Starting cycle 6 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   1607424        
  Number of degrees of freedom (pressure):   802816        
  Number of degrees of freedom (total):      2410240        

  Average reduction (solver):                0.136165        
  Number of iterations (solver):             9.23858        
  Mean of pressure solution adjusted by:     -2.748e-15         

  Velocity error in the L2 norm:             1.154e-14          
  Pressure error in the L2 norm:             4.287e-12          
  Velocity error in the H1 seminorm:         2.053e-13          
  Memory used (VM Peak):                     6GB        

  Starting cycle 7 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 8 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 11                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 11                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter  reduction       L2_error_u            L2_error_p         H1semi_error_u     
       3      64    9520     6384     3136        1 11.1354 1.912e-01 9.623e-12      -     - 1.942e-09     -    - 1.511e-09     -     - 
       4     256   37856    25312    12544        1 11.7002 2.071e-01 7.499e-14 128.33  7.05 9.719e-11 19.98 4.32 2.373e-11 63.69  6.03 
       5    1024  150976   100800    50176        1 10.8666 1.836e-01 6.092e-15  12.31  3.63 6.336e-11  1.53 0.62 6.315e-13 37.57  5.25 
       6    4096  603008   402304   200704        1  9.9159 1.560e-01 1.272e-14   0.48 -1.06 3.659e-11  1.73 0.79 6.885e-13  0.92 -0.12 
       7   16384 2410240  1607424   802816        1  9.2386 1.362e-01 1.154e-14   1.10  0.14 4.287e-12  8.53 3.09 2.053e-13  3.35  1.75 
